Network Traffic Analysis Report
===============================

Total packets analyzed: 1122966
Time range: 2024-10-03 08:19:00.575795 to 2024-10-03 08:58:44.301729

Protocol Distribution:
- TCP: 414158.0 packets, 29298996.0 bytes
- DNS: 36597.0 packets, 3990776.0 bytes
- TLS: 151416.0 packets, 132210849.0 bytes
- ICMPv6 Neighbor Discovery - Router Solicitation: 21.0 packets, 1302.0 bytes
- Raw: 113943.0 packets, 346648552.0 bytes
- Encrypted Content: 387440.0 packets, 614167501.0 bytes
- Padding: 11010.0 packets, 18239929.0 bytes
- SSLv2: 6910.0 packets, 10996632.0 bytes
- ARP: 699.0 packets, 29358.0 bytes
- HTTP Request: 415.0 packets, 149020.0 bytes
- TCP in ICMP: 156.0 packets, 92040.0 bytes
- NTPHeader: 38.0 packets, 3420.0 bytes
- ICMPv6 Neighbor Discovery - Neighbor Solicitation: 1.0 packets, 78.0 bytes
- MLDv2 - Multicast Listener Report: 27.0 packets, 2550.0 bytes
- ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address: 1.0 packets, 86.0 bytes
- DHCP6 Option Request Option: 7.0 packets, 1099.0 bytes
- Link Local Multicast Node Resolution - Query: 7.0 packets, 605.0 bytes
- DHCP options: 16.0 packets, 5468.0 bytes
- ICMPv6 Neighbor Discovery Option - Source Link-Layer Address: 2.0 packets, 140.0 bytes
- NBNS registration request: 12.0 packets, 1320.0 bytes
- HTTP Response: 86.0 packets, 47199.0 bytes
- ICMP in ICMP: 3.0 packets, 210.0 bytes
- ICMPv6 Neighbor Discovery Option - Scapy Unimplemented: 1.0 packets, 86.0 bytes

TCP Flags Distribution:
- A: 660218 packets
- PA: 333611 packets
- FA: 7807 packets
- S: 4427 packets
- SA: 4384 packets
- R: 1904 packets
- RA: 456 packets
- FPA: 155 packets

Security Issues:
- WARNING: 6911 packets using insecure SSLv2 detected!
- WARNING: Possible cleartext password detected in packet 1727957963.750080212. Src IP: 185.199.109.154, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41252
- WARNING: Possible cleartext password detected in packet 1727958009.892377014. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958010.727047109. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958011.032272301. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958011.259471397. Src IP: 142.251.32.78, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 59378
- WARNING: Possible cleartext password detected in packet 1727958011.517915704. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958012.00068902. Src IP: 142.251.33.182, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 48146
- WARNING: Possible cleartext password detected in packet 1727958012.907875273. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727958012.933717206. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727958013.227119409. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958014.786397609. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958018.358191043. Src IP: 104.123.153.25, Dst IP: 192.168.122.71, Src Port: 80, Dst Port: 53388
- WARNING: Possible cleartext password detected in packet 1727958019.782788388. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958020.508506035. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958021.049183465. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958021.798119781. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958022.350215877. Src IP: 142.251.32.78, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 59378
- WARNING: Possible cleartext password detected in packet 1727958022.794193964. Src IP: 142.251.32.78, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 59378
- WARNING: Possible cleartext password detected in packet 1727958022.905881506. Src IP: 142.251.32.78, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 59378
- WARNING: Possible cleartext password detected in packet 1727958023.88879343. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958024.921248119. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958025.011941066. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958026.346326543. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958026.679376541. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958027.00723884. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958030.73435209. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958034.865971197. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958035.911857535. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958036.288262257. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958037.63246604. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958037.714682242. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958037.856636264. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727958038.628716675. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958039.379246793. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958039.648181311. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958040.537088999. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958042.115203019. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958045.804599247. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958047.590715343. Src IP: 142.251.32.74, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 33380
- WARNING: Possible cleartext password detected in packet 1727958048.798774591. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958048.89701756. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958049.343636663. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958059.387465995. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958060.688531633. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958063.797645746. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727958067.925807902. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958069.86957271. Src IP: 34.117.121.53, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 32988
- WARNING: Possible cleartext password detected in packet 1727958070.531425173. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958072.353579488. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958073.021114354. Src IP: 34.117.121.53, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 32988
- WARNING: Possible cleartext password detected in packet 1727958073.651592626. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958077.65897504. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958078.937807093. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958080.04541208. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958080.177919679. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958080.282422105. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958081.571775039. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958082.848197741. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727958083.638797148. Src IP: 23.223.149.200, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49687
- WARNING: Possible cleartext password detected in packet 1727958084.417356646. Src IP: 23.223.149.200, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49687
- WARNING: Possible cleartext password detected in packet 1727958084.793968843. Src IP: 23.223.149.168, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49693
- WARNING: Possible cleartext password detected in packet 1727958085.839135244. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958086.248150951. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958088.185285644. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958094.586444951. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958096.245035915. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958097.207726336. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958099.26127059. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958103.255849458. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958106.685354296. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958110.612222701. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958113.023725346. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958117.429571821. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958119.194934861. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958119.349041771. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727958119.715988897. Src IP: 34.117.121.53, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49730
- WARNING: Possible cleartext password detected in packet 1727958121.979850173. Src IP: 34.117.121.53, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49730
- WARNING: Possible cleartext password detected in packet 1727958123.839895027. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958124.142969377. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958127.691559097. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958128.252067863. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958129.44237156. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727958131.241475217. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958132.103251607. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958132.246315283. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958133.36289593. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958134.439234111. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958134.955535096. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958136.944731718. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958137.6898923. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958138.877550596. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727958139.058796676. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958140.230355442. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958144.359458028. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958145.389525049. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958146.050741837. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958146.082539855. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958149.769934595. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958151.02151631. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958151.353695568. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958151.596761561. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958153.488943951. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958153.878629057. Src IP: 34.149.100.209, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49768
- WARNING: Possible cleartext password detected in packet 1727958154.705143092. Src IP: 34.117.121.53, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49775
- WARNING: Possible cleartext password detected in packet 1727958155.493181891. Src IP: 34.117.121.53, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49775
- WARNING: Possible cleartext password detected in packet 1727958155.513684267. Src IP: 34.117.121.53, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49775
- WARNING: Possible cleartext password detected in packet 1727958156.434874412. Src IP: 34.117.121.53, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49775
- WARNING: Possible cleartext password detected in packet 1727958157.488167374. Src IP: 13.227.37.20, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49785
- WARNING: Possible cleartext password detected in packet 1727958158.238830042. Src IP: 13.227.37.123, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49805
- WARNING: Possible cleartext password detected in packet 1727958161.205078711. Src IP: 104.26.13.210, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49821
- WARNING: Possible cleartext password detected in packet 1727958161.962845619. Src IP: 13.227.37.123, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49834
- WARNING: Possible cleartext password detected in packet 1727958162.747771323. Src IP: 157.240.254.63, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49826
- WARNING: Possible cleartext password detected in packet 1727958163.191347485. Src IP: 157.240.254.63, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49842
- WARNING: Possible cleartext password detected in packet 1727958163.273513075. Src IP: 3.166.118.34, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49823
- WARNING: Possible cleartext password detected in packet 1727958167.940547389. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727958169.579991091. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958169.886640364. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958170.881001256. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958172.746389376. Src IP: 13.227.37.123, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49784
- WARNING: Possible cleartext password detected in packet 1727958174.479004128. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958177.051610244. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958179.55242281. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958180.752535979. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958181.84632939. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958183.862190996. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958184.100211466. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958187.327708432. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958187.606999427. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958188.375267442. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958189.941429769. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958190.21510546. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958192.104305653. Src IP: 34.117.121.53, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49913
- WARNING: Possible cleartext password detected in packet 1727958193.734760952. Src IP: 34.117.121.53, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49913
